[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('behind', 'IN'), ('the', 'DT'), ('grape', 'NN')]
